running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      151    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       13    0.000    0.000    0.000    0.000 enum.py:360(__members__)
      218    0.000    0.000    0.001    0.000 enum.py:376(__setattr__)
       12    0.000    0.000    0.005    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
       42    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       42    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       15    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
       52    0.000    0.000    0.000    0.000 enum.py:526(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:628(value)
       12    0.000    0.000    0.007    0.001 enum.py:633(_convert)
       15    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       12    0.000    0.000    0.002    0.000 enum.py:654(<listcomp>)
      103    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      151    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
       23    0.000    0.000    0.000    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.000    0.000 errors.py:102(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:117(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:130(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:135(OperationFailure)
        2    0.000    0.000    0.011    0.006 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:170(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:178(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:188(WriteConcernError)
        1    0.000    0.000    0.000    0.000 errors.py:195(WriteError)
        1    0.000    0.000    0.000    0.000 errors.py:202(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:213(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:217(BulkWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:227(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:231(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:235(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:239(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:243(ExceededMaxWaiters)
        1    0.000    0.000    0.000    0.000 errors.py:252(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 errors.py:258(EncryptionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(PyMongoError)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 errors.py:61(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:65(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:75(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:92(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 exception.py:109(FormError)
        1    0.000    0.000    0.000    0.000 exception.py:113(SyntaxError)
        1    0.000    0.000    0.000    0.000 exception.py:117(UnexpectedEnd)
        1    0.000    0.000    0.000    0.000 exception.py:121(TooBig)
        1    0.000    0.000    0.000    0.000 exception.py:125(Timeout)
        1    0.000    0.000    0.000    0.000 exception.py:22(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:24(DNSException)
        1    0.000    0.000    0.000    0.000 flags.py:18(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:61(<dictcomp>)
        1    0.000    0.000    0.000    0.000 flags.py:63(<dictcomp>)
        2    0.000    0.000    0.000    0.000 flags.py:66(_order_flags)
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       11    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        4    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        4    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        7    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
     3012    0.004    0.000    0.004    0.000 helpers.py:105(_check_command_response)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
     2997    0.004    0.000    0.006    0.000 helpers.py:215(_check_write_command_response)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        4    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.002    0.002 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
       13    0.000    0.000    0.000    0.000 idna.py:62(ToASCII)
        1    0.000    0.000    0.000    0.000 inet.py:18(<module>)
        1    0.000    0.000    0.000    0.000 int64.py:15(<module>)
        1    0.000    0.000    0.000    0.000 int64.py:23(Int64)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1066(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1092(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1118(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1144(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1264(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1270(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1381(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1464(IPv4Network)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1479(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1561(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1595(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1615(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1635(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1739(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1881(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1887(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2061(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2148(IPv6Network)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2164(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2254(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 ipv4.py:18(<module>)
        1    0.000    0.000    0.001    0.001 ipv6.py:18(<module>)
       18    0.000    0.000    0.000    0.000 ismaster.py:102(max_bson_size)
        9    0.000    0.000    0.000    0.000 ismaster.py:106(max_message_size)
        9    0.000    0.000    0.000    0.000 ismaster.py:110(max_write_batch_size)
        6    0.000    0.000    0.000    0.000 ismaster.py:114(min_wire_version)
       12    0.000    0.000    0.000    0.000 ismaster.py:118(max_wire_version)
        6    0.000    0.000    0.000    0.000 ismaster.py:122(set_version)
        6    0.000    0.000    0.000    0.000 ismaster.py:126(election_id)
        6    0.000    0.000    0.000    0.000 ismaster.py:130(cluster_time)
        9    0.000    0.000    0.000    0.000 ismaster.py:134(logical_session_timeout_minutes)
        9    0.000    0.000    0.000    0.000 ismaster.py:138(is_writable)
        6    0.000    0.000    0.000    0.000 ismaster.py:142(is_readable)
        6    0.000    0.000    0.000    0.000 ismaster.py:146(me)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
        6    0.000    0.000    0.000    0.000 ismaster.py:152(last_write_date)
        3    0.000    0.000    0.000    0.000 ismaster.py:156(compressors)
        9    0.000    0.000    0.000    0.000 ismaster.py:24(_get_server_type)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
        9    0.000    0.000    0.000    0.000 ismaster.py:51(__init__)
       18    0.000    0.000    0.000    0.000 ismaster.py:72(server_type)
        6    0.000    0.000    0.000    0.000 ismaster.py:76(all_hosts)
        6    0.000    0.000    0.000    0.000 ismaster.py:84(tags)
        6    0.000    0.000    0.000    0.000 ismaster.py:89(primary)
        6    0.000    0.000    0.000    0.000 ismaster.py:97(replica_set_name)
        1    0.000    0.000    3.595    3.595 linear.py:1(<module>)
        3    0.000    0.000    0.000    0.000 linear.py:12(__init__)
        3    0.000    0.000    0.008    0.003 linear.py:18(__enter__)
        3    0.000    0.000    0.003    0.001 linear.py:22(__exit__)
        1    0.010    0.010    1.140    1.140 linear.py:25(import_customers)
        1    0.009    0.009    1.028    1.028 linear.py:53(import_products)
        1    0.010    0.010    1.135    1.135 linear.py:81(import_rentals)
        1    0.000    0.000    0.000    0.000 linear.py:9(MongoDBConnection)
        1    0.000    0.000    0.007    0.007 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.002    0.002 max_staleness_selectors.py:28(<module>)
        1    0.000    0.000    0.000    0.000 message.py:1030(_EncryptedBulkWriteContext)
        1    0.000    0.000    0.000    0.000 message.py:1463(_OpReply)
        3    0.000    0.000    0.000    0.000 message.py:1471(__init__)
        3    0.000    0.000    0.000    0.000 message.py:1477(raw_response)
        3    0.000    0.000    0.000    0.000 message.py:1516(unpack_response)
        3    0.000    0.000    0.000    0.000 message.py:1551(unpack)
        1    0.000    0.000    0.000    0.000 message.py:1563(_OpMsg)
     3009    0.004    0.000    0.004    0.000 message.py:1571(__init__)
     3009    0.008    0.000    0.058    0.000 message.py:1578(unpack_response)
     3009    0.024    0.000    0.034    0.000 message.py:1601(unpack)
        1    0.000    0.000    0.031    0.031 message.py:18(<module>)
        1    0.000    0.000    0.002    0.002 message.py:21(<module>)
        1    0.000    0.000    0.000    0.000 message.py:230(_Query)
        1    0.000    0.000    0.000    0.000 message.py:362(_GetMore)
        1    0.000    0.000    0.000    0.000 message.py:436(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 message.py:44(ShortHeader)
        1    0.000    0.000    0.000    0.000 message.py:449(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 message.py:459(_CursorAddress)
        1    0.000    0.000    0.000    0.000 message.py:48(TrailingJunk)
        1    0.000    0.000    0.000    0.000 message.py:52(UnknownHeaderField)
        1    0.000    0.000    0.000    0.000 message.py:57(BadEDNS)
        1    0.000    0.000    0.000    0.000 message.py:585(_WireReader)
        1    0.000    0.000    0.000    0.000 message.py:62(BadTSIG)
        1    0.000    0.000    0.000    0.000 message.py:67(UnknownTSIGKey)
     3009    0.031    0.000    0.290    0.000 message.py:684(_op_msg)
        3    0.000    0.000    0.000    0.000 message.py:767(query)
        1    0.000    0.000    0.000    0.000 message.py:828(_TextReader)
        1    0.000    0.000    0.000    0.000 message.py:83(Message)
        1    0.000    0.000    0.000    0.000 message.py:865(_BulkWriteContext)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
     2997    0.006    0.000    0.008    0.000 mongo_client.py:1105(retry_writes)
        6    0.000    0.000    0.000    0.000 mongo_client.py:1110(retry_reads)
        3    0.000    0.000    0.002    0.001 mongo_client.py:1129(_end_sessions)
        3    0.000    0.000    0.003    0.001 mongo_client.py:1150(close)
     3018    0.010    0.000    0.097    0.000 mongo_client.py:1206(_get_topology)
     6018    0.034    0.000    0.278    0.000 mongo_client.py:1217(_get_socket)
     3009    0.016    0.000    0.263    0.000 mongo_client.py:1232(_select_server)
        3    0.000    0.000    0.027    0.009 mongo_client.py:1265(_socket_for_writes)
       12    0.000    0.000    0.001    0.000 mongo_client.py:1269(_slaveok_for_server)
        6    0.000    0.000    0.001    0.000 mongo_client.py:1287(_socket_for_reads)
     2997    0.043    0.000    2.622    0.001 mongo_client.py:1348(_retry_with_session)
     2997    0.001    0.000    0.001    0.000 mongo_client.py:1361(is_retrying)
        6    0.000    0.000    0.010    0.002 mongo_client.py:1436(_retryable_read)
     2997    0.019    0.000    2.859    0.001 mongo_client.py:1488(_retryable_write)
        3    0.000    0.000    0.000    0.000 mongo_client.py:1542(__getattr__)
        3    0.000    0.000    0.000    0.000 mongo_client.py:1557(__getitem__)
        3    0.000    0.000    0.000    0.000 mongo_client.py:1720(_process_kill_cursors)
     3006    0.024    0.000    0.092    0.000 mongo_client.py:1753(__start_session)
     3006    0.004    0.000    0.049    0.000 mongo_client.py:1794(_get_server_session)
